,Americans,StAndrewsLodge,LoyalNine,NorthCaucus,LongRoomClub,TeaParty,BostonCommittee,LondonEnemies
Adams.John,1,0.5,0.5,1,1,0.5,0.5,0.5
Adams.Samuel,1,0.5,0.5,1,1,0.5,1,1
Allen.Dr,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Appleton.Nathaniel,1,0.5,0.5,1,0.5,0.5,1,0.5
Ash.Gilbert,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Austin.Benjamin,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Austin.Samuel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Avery.John,1,0.5,1,0.5,0.5,0.5,0.5,1
Baldwin.Cyrus,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Ballard.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Barber.Nathaniel,1,0.5,0.5,1,0.5,1,1,1
Barnard.Samuel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Barrett.Samuel,1,1,0.5,0.5,0.5,0.5,0.5,1
Bass.Henry,1,0.5,1,1,0.5,1,0.5,1
Bell.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Blake.Increase,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Boit.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Bolter.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Boyer.Peter,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Boynton.Richard,1,0.5,0.5,0.5,0.5,0.5,1,1
Brackett.Jos,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Bradford.John,1,0.5,0.5,0.5,0.5,0.5,1,1
Bradlee.David,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Bradlee.Josiah,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Bradlee.Nathaniel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Bradlee.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Bray.George,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Breck.William,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Bewer.James,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Brimmer.Herman,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Brimmer.Martin,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Broomfield.Henry,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Brown.Hugh,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Brown.Enoch,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Brown.John,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Bruce.Stephen,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Burbeck.Edward,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Burbeck.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Burt.Benjamin,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Burton.Benjamin,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Cailleteau.Edward,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Callendar.Elisha,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Campbell.Nicholas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Cazneau.Capt,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Chadwell.Mr,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Champney.Caleb,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Chase.Thomas,1,0.5,1,1,0.5,1,0.5,1
Cheever.Ezekiel,1,0.5,0.5,1,0.5,0.5,0.5,1
Chipman.Seth,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Chrysty.Thomas,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Church.Benjamin,1,0.5,0.5,1,1,0.5,0.5,0.5
Clarke.Benjamin,1,0.5,0.5,1,1,0.5,1,1
Cleverly.Stephen,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Cochran.John,1,0.5,0.5,1,0.5,0.5,1,0.5
Colesworthy.Gilbert,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Collier.Gershom,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Collins.Ezra,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Collson.Adam,1,0.5,1,0.5,0.5,0.5,0.5,1
Condy.JamesFoster,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Cooper.Samuel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Cooper.William,1,0.5,0.5,1,0.5,1,1,1
Crafts.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Crane.John,1,1,0.5,0.5,0.5,0.5,0.5,1
Davis.Caleb,1,0.5,1,1,0.5,1,0.5,1
Davis.Edward,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Davis.Robert,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Davis.William,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Dawes.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Dennie.William,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Deshon.Moses,1,0.5,0.5,0.5,0.5,0.5,1,1
Dexter.Samuel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Dolbear.Edward,1,0.5,0.5,0.5,0.5,0.5,1,1
Doyle.Peter,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Eaton.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Eayres.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Eckley.Unknown,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Edes.Benjamin,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Emmes.Samuel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Etheridge.William,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Fenno.Samuel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Ferrell.Ambrose,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Field.Joseph,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Flagg.Josiah,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Fleet.Thomas,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Foster.Bos,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Foster.Samuel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Frothingham.Nathaniel,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Gammell.John,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Gill.Moses,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Gore.Samuel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Gould.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Graham.James,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Grant.Moses,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Gray.Wait,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Greene.Nathaniel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Greenleaf.Joseph,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Greenleaf.William,1,0.5,1,1,0.5,1,0.5,1
Greenough.Newn,1,0.5,0.5,1,0.5,0.5,0.5,1
Ham.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Hammond.Samuel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Hancock.Eben,1,0.5,0.5,1,1,0.5,0.5,0.5
Hancock.John,1,0.5,0.5,1,1,0.5,1,1
Hendley.William,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Hewes.George,1,0.5,0.5,1,0.5,0.5,1,0.5
Hickling.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Hicks.John,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Hill.Alexander,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Hitchborn.Nathaniel,1,0.5,1,0.5,0.5,0.5,0.5,1
Hitchborn.Thomas,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Hobbs.Samuel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Hoffins.John,1,0.5,0.5,1,0.5,1,1,1
Holmes.Nathaniel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Hooton.John,1,1,0.5,0.5,0.5,0.5,0.5,1
Hopkins.Caleb,1,0.5,1,1,0.5,1,0.5,1
Hoskins.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Howard.Samuel,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Howe.Edward,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Hunnewell.Jonathan,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Hunnewell.Richard,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Hunstable.Thomas,1,0.5,0.5,0.5,0.5,0.5,1,1
Hunt.Abraham,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Ingersoll.Daniel,1,0.5,0.5,0.5,0.5,0.5,1,1
Inglish.Alexander,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Isaac.Pierce,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Ivers.James,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Jarvis.Edward,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Jarvis.Charles,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Jefferds.Unknown,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Jenkins.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Johnston.Eben,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Johonnott.Gabriel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Kent.Benjamin,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Kerr.Walter,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Kimball.Thomas,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Kinnison.David,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Lambert.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Lee.Joseph,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Lewis.Phillip,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Lincoln.Amos,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Loring.Matthew,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Lowell.John,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Machin.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Mackay.William,1,0.5,0.5,0.5,0.5,0.5,1,0.5
MacKintosh.Capt,1,0.5,0.5,0.5,0.5,1,0.5,0.5
MacNeil.Archibald,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Marett.Phillip,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Marlton.John,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Marshall.Thomas,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Marson.John,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Mason.Jonathan,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Matchett.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
May.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
McAlpine.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Melville.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Merrit.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Milliken.Thomas,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Molineux.William,1,0.5,0.5,1,0.5,1,1,0.5
Moody.Samuel,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Moore.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Morse.Anthony,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Morton.Perez,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Mountford.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Newell.Eliphelet,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Nicholls.Unknown,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Noyces.Nat,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Obear.Israel,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Otis.James,1,0.5,0.5,0.5,1,0.5,1,0.5
Palfrey.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Palmer.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Palms.Richard,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Parker.Jonathan,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Parkman.Elias,1,0.5,0.5,1,0.5,0.5,0.5,1
Partridge.Sam,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Payson.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Pearce.IsaacJun,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Pearce.Isaac,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Peck.Samuel,1,1,0.5,0.5,0.5,1,0.5,0.5
Peck.Thomas,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Peters.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Phillips.John,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Phillips.Samuel,1,0.5,0.5,0.5,1,0.5,0.5,0.5
Phillips.William,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Pierce.William,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Pierpont.Robert,1,0.5,0.5,0.5,0.5,0.5,1,0.5
Pitts.John,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Pitts.Lendall,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Pitts.Samuel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Porter.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Potter.Edward,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Powell.William,1,0.5,0.5,0.5,0.5,0.5,1,1
Prentiss.Henry,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Prince.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Prince.Job,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Proctor.Edward,1,0.5,0.5,1,0.5,1,0.5,1
Pulling.John,1,0.5,0.5,1,0.5,0.5,0.5,1
Pulling.Richard,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Purkitt.Henry,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Quincy.Josiah,1,0.5,0.5,0.5,1,0.5,1,0.5
Randall.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Revere.Paul,1,1,0.5,1,1,1,0.5,1
Roby.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Roylson.Thomas,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Ruddock.Abiel,1,0.5,0.5,1,0.5,0.5,0.5,1
Russell.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Russell.William,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Sessions.Robert,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Seward.James,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Sharp.Gibbens,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Shed.Joseph,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Sigourney.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Simpson.Benjamin,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Slater.Peter,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Sloper.Ambrose,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Smith.John,1,0.5,1,0.5,0.5,0.5,0.5,0.5
Spear.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Sprague.Samuel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Spurr.John,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Stanbridge.Henry,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Starr.James,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Stearns.Phineas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Stevens.Ebenezer,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Stoddard.Asa,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Stoddard.Jonathan,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Story.Elisha,1,0.5,0.5,1,0.5,1,0.5,0.5
Swan.James,1,0.5,0.5,1,0.5,1,0.5,0.5
Sweetser.John,1,0.5,0.5,0.5,0.5,0.5,1,0.5
Symmes.Eben,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Symmes.John,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Tabor.Philip,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Tileston.Thomas,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Trott.George,1,0.5,1,0.5,0.5,0.5,0.5,0.5
Tyler.Royall,1,0.5,0.5,0.5,1,0.5,0.5,0.5
Urann.Thomas,1,1,0.5,1,0.5,1,0.5,0.5
Vernon.Fortesque,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Waldo.Benjamin,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Warren.Joseph,1,1,0.5,1,1,0.5,0.5,1
Webb.Joseph,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Webster.Thomas,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Welles.Henry,1,1,1,0.5,0.5,0.5,0.5,0.5
Wendell.Oliver,1,0.5,0.5,0.5,0.5,0.5,1,1
Wheeler.Josiah,1,0.5,0.5,0.5,0.5,1,0.5,0.5
White.Samuel,1,0.5,0.5,1,0.5,0.5,0.5,0.5
Whitten.John,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Whitwell.Samuel,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Whitwell.William,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Williams.Jeremiah,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Williams.Jonathan,1,0.5,0.5,0.5,0.5,0.5,0.5,1
Williams.Thomas,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Willis.Nathaniel,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Wingfield.William,1,1,0.5,0.5,0.5,0.5,0.5,0.5
Winslow.John,1,0.5,0.5,0.5,1,0.5,0.5,0.5
Winthrop.John,1,0.5,0.5,1,0.5,0.5,0.5,1
Wyeth.Joshua,1,0.5,0.5,0.5,0.5,1,0.5,0.5
Young.Thomas,1,0.5,0.5,1,0.5,1,1,0.5