Error186.75694180523675 a = 1.9596, Multipliers,,68.32091088,23.50913361,0.61354226,0.591997894,0.870195631,25.49947896,43.81403432
,Coordinates,,-2.955974413,-2.298684697,-0.878498413,0.317731476,1.293318314,2.396000861,3.157130454
Multipliers,Coordinates,,TeaParty,NorthCaucus,LongRoomClub,BostonCommittee,LoyalNine,LondonEnemies,StAndrewsLodge
0.236346335,-4.996373418,Holmes.Nathaniel,1,        ,        ,        ,        ,        ,        
0.228656796,-4.985630683,Ivers.James,1,        ,        ,        ,        ,        ,        
0.223958158,-4.976607961,Spear.Thomas,1,        ,        ,        ,        ,        ,        
0.223406215,-4.976176458,Williams.Jeremiah,1,        ,        ,        ,        ,        ,        
0.222903285,-4.973378197,Palmer.Joseph,1,        ,        ,        ,        ,        ,        
0.216138357,-4.962539317,Slater.Peter,1,        ,        ,        ,        ,        ,        
0.214559602,-4.959958703,Russell.William,1,        ,        ,        ,        ,        ,        
0.211023678,-4.954988936,Etheridge.William,1,        ,        ,        ,        ,        ,        
0.210814087,-4.95460783,Newell.Eliphelet,1,        ,        ,        ,        ,        ,        
0.21063909,-4.952945415,Pierce.William,1,        ,        ,        ,        ,        ,        
0.209706191,-4.952440752,Bradlee.David,1,        ,        ,        ,        ,        ,        
0.209821468,-4.951973979,Grant.Moses,1,        ,        ,        ,        ,        ,        
0.20942052,-4.95122314,Morse.Anthony,1,        ,        ,        ,        ,        ,        
0.208727476,-4.950318236,Dawes.Thomas,1,        ,        ,        ,        ,        ,        
0.206922796,-4.947739824,Jarvis.Edward,1,        ,        ,        ,        ,        ,        
0.208275212,-4.947608102,Burton.Benjamin,1,        ,        ,        ,        ,        ,        
0.204497292,-4.944170378,Eaton.Joseph,1,        ,        ,        ,        ,        ,        
0.203389526,-4.940418711,Roby.Joseph,1,        ,        ,        ,        ,        ,        
0.200374302,-4.938758094,Stearns.Phineas,1,        ,        ,        ,        ,        ,        
0.202096543,-4.937945102,Porter.Thomas,1,        ,        ,        ,        ,        ,        
0.203018109,-4.937680037,Parker.Jonathan,1,        ,        ,        ,        ,        ,        
0.200885169,-4.936322042,Willis.Nathaniel,1,        ,        ,        ,        ,        ,        
0.199776748,-4.934582856,Foster.Samuel,1,        ,        ,        ,        ,        ,        
0.19993107,-4.931969128,Barnard.Samuel,1,        ,        ,        ,        ,        ,        
0.197376728,-4.931434254,Campbell.Nicholas,1,        ,        ,        ,        ,        ,        
0.198895746,-4.929683178,MacKintosh.Capt,1,        ,        ,        ,        ,        ,        
0.197810058,-4.929464198,Randall.John,1,        ,        ,        ,        ,        ,        
0.198020456,-4.928689555,Bruce.Stephen,1,        ,        ,        ,        ,        ,        
0.196767471,-4.927335575,Doyle.Peter,1,        ,        ,        ,        ,        ,        
0.195506851,-4.927237855,MacNeil.Archibald,1,        ,        ,        ,        ,        ,        
0.197137706,-4.9270446,Jenkins.John,1,        ,        ,        ,        ,        ,        
0.19386856,-4.926636984,Williams.Thomas,1,        ,        ,        ,        ,        ,        
0.195653571,-4.925236166,Bradlee.Nathaniel,1,        ,        ,        ,        ,        ,        
0.194767872,-4.923897849,Eckley.Unknown,1,        ,        ,        ,        ,        ,        
0.194810286,-4.92288264,Moore.Thomas,1,        ,        ,        ,        ,        ,        
0.192313805,-4.922059601,Bewer.James,1,        ,        ,        ,        ,        ,        
0.194391942,-4.921876392,Crafts.Thomas,1,        ,        ,        ,        ,        ,        
0.194681015,-4.921373508,Melville.Thomas,1,        ,        ,        ,        ,        ,        
0.192744384,-4.919655868,Loring.Matthew,1,        ,        ,        ,        ,        ,        
0.191775229,-4.917322352,Wheeler.Josiah,1,        ,        ,        ,        ,        ,        
0.190593628,-4.917078408,Peters.John,1,        ,        ,        ,        ,        ,        
0.189983285,-4.915189577,Gore.Samuel,1,        ,        ,        ,        ,        ,        
0.190272363,-4.914443282,Wyeth.Joshua,1,        ,        ,        ,        ,        ,        
0.190875766,-4.914270271,Prentiss.Henry,1,        ,        ,        ,        ,        ,        
0.189353162,-4.913173846,Inglish.Alexander,1,        ,        ,        ,        ,        ,        
0.188959843,-4.912203782,Sessions.Robert,1,        ,        ,        ,        ,        ,        
0.186943989,-4.910712738,Stevens.Ebenezer,1,        ,        ,        ,        ,        ,        
0.187590252,-4.910309663,Pitts.Lendall,1,        ,        ,        ,        ,        ,        
0.187319819,-4.910079927,Lambert.John,1,        ,        ,        ,        ,        ,        
0.187305619,-4.906940562,Mountford.Joseph,1,        ,        ,        ,        ,        ,        
0.185054423,-4.905079746,Eayres.Joseph,1,        ,        ,        ,        ,        ,        
0.183583242,-4.903235988,Shed.Joseph,1,        ,        ,        ,        ,        ,        
0.184920026,-4.903133582,Purkitt.Henry,1,        ,        ,        ,        ,        ,        
0.184340615,-4.902053617,Russell.John,1,        ,        ,        ,        ,        ,        
0.183378637,-4.901307767,Starr.James,1,        ,        ,        ,        ,        ,        
0.184155345,-4.900215668,Bradlee.Thomas,1,        ,        ,        ,        ,        ,        
0.182611793,-4.899311162,Sprague.Samuel,1,        ,        ,        ,        ,        ,        
0.181295106,-4.898964065,Isaac.Pierce,1,        ,        ,        ,        ,        ,        
0.18212137,-4.898165,Payson.Joseph,1,        ,        ,        ,        ,        ,        
0.18183187,-4.896898156,Hunnewell.Jonathan,1,        ,        ,        ,        ,        ,        
0.174482711,-4.883401984,Prince.John,1,        ,        ,        ,        ,        ,        
0.173375277,-4.880570861,May.John,1,        ,        ,        ,        ,        ,        
0.17481653,-4.880449374,Machin.Thomas,1,        ,        ,        ,        ,        ,        
0.172366485,-4.877367573,Bolter.Thomas,1,        ,        ,        ,        ,        ,        
0.169142938,-4.86935545,Spurr.John,1,        ,        ,        ,        ,        ,        
0.168238787,-4.867101624,Bradlee.Josiah,1,        ,        ,        ,        ,        ,        
0.152375926,-4.8273849,Simpson.Benjamin,1,        ,        ,        ,        ,        ,        
0.061311603,-1.525879646,Story.Elisha,1,1,        ,        ,        ,        ,        
0.061579233,-1.522589421,Swan.James,1,1,        ,        ,        ,        ,        
0.14592517,-0.804147735,Breck.William,        ,1,        ,        ,        ,        ,        
0.147320171,-0.803313581,Greene.Nathaniel,        ,1,        ,        ,        ,        ,        
0.145974854,-0.803162646,Hobbs.Samuel,        ,1,        ,        ,        ,        ,        
0.147366301,-0.802716805,Stoddard.Asa,        ,1,        ,        ,        ,        ,        
0.146446494,-0.802704267,Peck.Thomas,        ,1,        ,        ,        ,        ,        
0.147031212,-0.802671561,Chrysty.Thomas,        ,1,        ,        ,        ,        ,        
0.146549543,-0.802655087,Burt.Benjamin,        ,1,        ,        ,        ,        ,        
0.146785381,-0.80259687,Allen.Dr,        ,1,        ,        ,        ,        ,        
0.146655645,-0.802107499,Merrit.John,        ,1,        ,        ,        ,        ,        
0.146217928,-0.802106931,Emmes.Samuel,        ,1,        ,        ,        ,        ,        
0.146748901,-0.802030129,Pearce.Isaac,        ,1,        ,        ,        ,        ,        
0.146306297,-0.801952398,Matchett.John,        ,1,        ,        ,        ,        ,        
0.146715828,-0.801764141,Tileston.Thomas,        ,1,        ,        ,        ,        ,        
0.147123971,-0.801650165,Boit.John,        ,1,        ,        ,        ,        ,        
0.14640555,-0.801520177,Lincoln.Amos,        ,1,        ,        ,        ,        ,        
0.146887876,-0.80151452,Palms.Richard,        ,1,        ,        ,        ,        ,        
0.146881113,-0.801250734,Cleverly.Stephen,        ,1,        ,        ,        ,        ,        
0.146794779,-0.801194664,Davis.William,        ,1,        ,        ,        ,        ,        
0.14701921,-0.800867801,Champney.Caleb,        ,1,        ,        ,        ,        ,        
0.146763062,-0.800826231,White.Samuel,        ,1,        ,        ,        ,        ,        
0.147000142,-0.800737223,Symmes.John,        ,1,        ,        ,        ,        ,        
0.147263907,-0.800298842,Howe.Edward,        ,1,        ,        ,        ,        ,        
0.147506788,-0.799913732,Chadwell.Mr,        ,1,        ,        ,        ,        ,        
0.147703361,-0.799782476,Pearce.IsaacJun,        ,1,        ,        ,        ,        ,        
0.147500713,-0.799649052,Morton.Perez,        ,1,        ,        ,        ,        ,        
0.146863198,-0.799456389,Cazneau.Capt,        ,1,        ,        ,        ,        ,        
0.147609727,-0.799027636,Hammond.Samuel,        ,1,        ,        ,        ,        ,        
0.147729139,-0.798867834,Sharp.Gibbens,        ,1,        ,        ,        ,        ,        
0.147792379,-0.798796859,Sigourney.John,        ,1,        ,        ,        ,        ,        
0.147661798,-0.798442323,Gray.Wait,        ,1,        ,        ,        ,        ,        
0.147802492,-0.798357288,Ballard.John,        ,1,        ,        ,        ,        ,        
0.147618775,-0.798135521,Symmes.Eben,        ,1,        ,        ,        ,        ,        
0.14794053,-0.798059868,Gill.Moses,        ,1,        ,        ,        ,        ,        
0.148347369,-0.798027948,Greenleaf.Joseph,        ,1,        ,        ,        ,        ,        
0.147896469,-0.797878152,Hendley.William,        ,1,        ,        ,        ,        ,        
0.148057284,-0.797574959,Stoddard.Jonathan,        ,1,        ,        ,        ,        ,        
0.148744487,-0.79721196,Cooper.Samuel,        ,1,        ,        ,        ,        ,        
0.148323439,-0.796824866,Jefferds.Unknown,        ,1,        ,        ,        ,        ,        
1.167377608,-0.268772578,Young.Thomas,1,1,        ,1,        ,        ,        
1.173618463,-0.268014712,Molineux.William,1,1,        ,1,        ,        ,        
0.925700149,-0.252329708,Adams.John,        ,1,1,        ,        ,        ,        
0.933248821,-0.251549064,Hancock.Eben,        ,1,1,        ,        ,        ,        
0.932767672,-0.251413581,Church.Benjamin,        ,1,1,        ,        ,        ,        
0.884251997,-0.162883613,Tyler.Royall,        ,        ,1,        ,        ,        ,        
0.884080351,-0.162782567,Winslow.John,        ,        ,1,        ,        ,        ,        
0.883806238,-0.162495157,Phillips.Samuel,        ,        ,1,        ,        ,        ,        
1.536291356,-0.119946501,Proctor.Edward,1,1,        ,        ,        ,1,        
1.777103196,-0.099103624,Barber.Nathaniel,1,1,        ,1,        ,1,        
1.778213843,-0.098984979,Cooper.William,1,1,        ,1,        ,1,        
1.769100053,-0.098872782,Hoffins.John,1,1,        ,1,        ,1,        
1.03117894,-0.097108034,Cochran.John,        ,1,        ,1,        ,        ,        
1.029833119,-0.09705633,Hewes.George,        ,1,        ,1,        ,        ,        
1.030239802,-0.096117724,Appleton.Nathaniel,        ,1,        ,1,        ,        ,        
2.02959169,-0.04736749,Hopkins.Caleb,1,1,        ,        ,1,1,        
1.278334182,-0.04723004,Otis.James,        ,        ,1,1,        ,        ,        
1.278907983,-0.047103336,Quincy.Josiah,        ,        ,1,1,        ,        ,        
2.039807734,-0.047081712,Bass.Henry,1,1,        ,        ,1,1,        
2.040803454,-0.047063541,Chase.Thomas,1,1,        ,        ,1,1,        
2.035823879,-0.04705523,Davis.Caleb,1,1,        ,        ,1,1,        
2.035487063,-0.046945424,Greenleaf.William,1,1,        ,        ,1,1,        
1.71667183,0.006455034,Adams.Samuel,        ,1,1,1,        ,1,        
1.7082314,0.006597447,Hancock.John,        ,1,1,1,        ,1,        
1.719119362,0.006663141,Clarke.Benjamin,        ,1,1,1,        ,1,        
1.102595139,0.039472674,Winthrop.John,        ,1,        ,        ,        ,1,        
1.105766698,0.039579432,Greenough.Newn,        ,1,        ,        ,        ,1,        
1.104068027,0.039691304,Cheever.Ezekiel,        ,1,        ,        ,        ,1,        
1.104449971,0.039942431,Parkman.Elias,        ,1,        ,        ,        ,1,        
1.103190997,0.039952653,Pulling.John,        ,1,        ,        ,        ,1,        
1.107671004,0.040197006,Ruddock.Abiel,        ,1,        ,        ,        ,1,        
3.046134636,0.104835317,Revere.Paul,1,1,1,        ,        ,1,1
0.80555419,0.105352979,Pierpont.Robert,        ,        ,        ,1,        ,        ,        
0.800947711,0.105493909,Sweetser.John,        ,        ,        ,1,        ,        ,        
0.804440242,0.105537331,Mackay.William,        ,        ,        ,1,        ,        ,        
2.730894814,0.10926027,Urann.Thomas,1,1,        ,        ,        ,        ,1
2.580969713,0.127153234,Peck.Samuel,1,        ,        ,        ,        ,        ,1
2.233549124,0.229606441,Warren.Joseph,        ,1,1,        ,        ,1,1
0.920017894,0.262814213,Ingersoll.Daniel,        ,        ,        ,1,        ,1,        
0.919171932,0.262864092,Powell.William,        ,        ,        ,1,        ,1,        
0.917776345,0.263170018,Wendell.Oliver,        ,        ,        ,1,        ,1,        
0.918819723,0.263240539,Hunstable.Thomas,        ,        ,        ,1,        ,1,        
0.920108317,0.26327214,Dolbear.Edward,        ,        ,        ,1,        ,1,        
0.919717557,0.263334058,Bradford.John,        ,        ,        ,1,        ,1,        
0.913797657,0.263411088,Deshon.Moses,        ,        ,        ,1,        ,1,        
0.915006295,0.263566395,Boynton.Richard,        ,        ,        ,1,        ,1,        
0.796328627,0.35457948,Trott.George,        ,        ,        ,        ,1,        ,        
0.795568296,0.355784076,Smith.John,        ,        ,        ,        ,1,        ,        
0.808853124,0.435299016,Collson.Adam,        ,        ,        ,        ,1,1,        
0.810659796,0.435550312,Hitchborn.Nathaniel,        ,        ,        ,        ,1,1,        
0.807743875,0.437401541,Avery.John,        ,        ,        ,        ,1,1,        
0.627996737,0.749740474,Welles.Henry,        ,        ,        ,        ,1,        ,1
0.100182107,1.111694748,Austin.Samuel,        ,        ,        ,        ,        ,1,        
0.100016956,1.112010691,Hicks.John,        ,        ,        ,        ,        ,1,        
0.100187013,1.112218789,Dennie.William,        ,        ,        ,        ,        ,1,        
0.099840101,1.11235405,Hunnewell.Richard,        ,        ,        ,        ,        ,1,        
0.100002094,1.112682664,Boyer.Peter,        ,        ,        ,        ,        ,1,        
0.09999335,1.112774181,Austin.Benjamin,        ,        ,        ,        ,        ,1,        
0.100035117,1.11296552,Baldwin.Cyrus,        ,        ,        ,        ,        ,1,        
0.099758507,1.113187918,Prince.Job,        ,        ,        ,        ,        ,1,        
0.099919649,1.113287468,Fleet.Thomas,        ,        ,        ,        ,        ,1,        
0.099629536,1.114005219,Johonnott.Gabriel,        ,        ,        ,        ,        ,1,        
0.099591376,1.1142097,Hill.Alexander,        ,        ,        ,        ,        ,1,        
0.099574238,1.114246653,Dexter.Samuel,        ,        ,        ,        ,        ,1,        
0.099549758,1.114370976,Kimball.Thomas,        ,        ,        ,        ,        ,1,        
0.099491155,1.114663899,Hunt.Abraham,        ,        ,        ,        ,        ,1,        
0.099461377,1.114818768,Brown.John,        ,        ,        ,        ,        ,1,        
0.099582116,1.114974782,Marshall.Thomas,        ,        ,        ,        ,        ,1,        
0.099525477,1.115055334,Collier.Gershom,        ,        ,        ,        ,        ,1,        
0.099395722,1.115199673,Collins.Ezra,        ,        ,        ,        ,        ,1,        
0.099472287,1.115640521,Noyces.Nat,        ,        ,        ,        ,        ,1,        
0.099540516,1.115848346,Ferrell.Ambrose,        ,        ,        ,        ,        ,1,        
0.099428257,1.115866293,Condy.JamesFoster,        ,        ,        ,        ,        ,1,        
0.099630174,1.115893641,Waldo.Benjamin,        ,        ,        ,        ,        ,1,        
0.099383227,1.115983047,Field.Joseph,        ,        ,        ,        ,        ,1,        
0.099432304,1.116042386,Johnston.Eben,        ,        ,        ,        ,        ,1,        
0.09926167,1.116130182,Brimmer.Martin,        ,        ,        ,        ,        ,1,        
0.099164706,1.116737632,Brown.Enoch,        ,        ,        ,        ,        ,1,        
0.099130896,1.116778344,Phillips.William,        ,        ,        ,        ,        ,1,        
0.099248902,1.117079518,Pitts.Samuel,        ,        ,        ,        ,        ,1,        
0.099419002,1.117239967,Mason.Jonathan,        ,        ,        ,        ,        ,1,        
0.09910379,1.117288914,Vernon.Fortesque,        ,        ,        ,        ,        ,1,        
0.099029497,1.11733279,Pitts.John,        ,        ,        ,        ,        ,1,        
0.099137708,1.117514173,Whitwell.Samuel,        ,        ,        ,        ,        ,1,        
0.099218292,1.117825196,Williams.Jonathan,        ,        ,        ,        ,        ,1,        
0.098997634,1.117950846,Kent.Benjamin,        ,        ,        ,        ,        ,1,        
0.099058468,1.11812978,Roylson.Thomas,        ,        ,        ,        ,        ,1,        
0.098996548,1.118142614,Marson.John,        ,        ,        ,        ,        ,1,        
0.098794128,1.11870331,Broomfield.Henry,        ,        ,        ,        ,        ,1,        
0.099211765,1.118812355,Brimmer.Herman,        ,        ,        ,        ,        ,1,        
0.09870221,1.11905448,Kinnison.David,        ,        ,        ,        ,        ,1,        
0.098734204,1.119228988,Partridge.Sam,        ,        ,        ,        ,        ,1,        
0.099024376,1.119384791,Brackett.Jos,        ,        ,        ,        ,        ,1,        
0.09888077,1.119416278,Fenno.Samuel,        ,        ,        ,        ,        ,1,        
0.098918575,1.119428521,Foster.Bos,        ,        ,        ,        ,        ,1,        
0.098812772,1.119464351,Whitwell.William,        ,        ,        ,        ,        ,1,        
0.098656502,1.119791118,Hitchborn.Thomas,        ,        ,        ,        ,        ,1,        
0.038974862,2.28696255,Hooton.John,        ,        ,        ,        ,        ,1,1
0.038916643,2.292434704,Crane.John,        ,        ,        ,        ,        ,1,1
0.038803013,2.293715108,Barrett.Samuel,        ,        ,        ,        ,        ,1,1
0.327220774,5.155029828,Wingfield.William,        ,        ,        ,        ,        ,        ,1
0.327491048,5.156024399,Webster.Thomas,        ,        ,        ,        ,        ,        ,1
0.335163604,5.162493673,Davis.Robert,        ,        ,        ,        ,        ,        ,1
0.341309919,5.172367843,Potter.Edward,        ,        ,        ,        ,        ,        ,1
0.347617859,5.176155519,Moody.Samuel,        ,        ,        ,        ,        ,        ,1
0.347535598,5.17777229,Milliken.Thomas,        ,        ,        ,        ,        ,        ,1
0.350514123,5.1781796,Pulling.Richard,        ,        ,        ,        ,        ,        ,1
0.350348518,5.18149851,Burbeck.William,        ,        ,        ,        ,        ,        ,1
0.353442494,5.183121008,Stanbridge.Henry,        ,        ,        ,        ,        ,        ,1
0.35703423,5.18473815,Lee.Joseph,        ,        ,        ,        ,        ,        ,1
0.353776942,5.185579292,Webb.Joseph,        ,        ,        ,        ,        ,        ,1
0.36278393,5.190460517,Edes.Benjamin,        ,        ,        ,        ,        ,        ,1
0.362998428,5.190854794,Gould.William,        ,        ,        ,        ,        ,        ,1
0.363906257,5.192929423,Callendar.Elisha,        ,        ,        ,        ,        ,        ,1
0.361077267,5.194095456,Lowell.John,        ,        ,        ,        ,        ,        ,1
0.372774221,5.201827217,McAlpine.William,        ,        ,        ,        ,        ,        ,1
0.37294537,5.203216479,Sloper.Ambrose,        ,        ,        ,        ,        ,        ,1
0.375307046,5.203779487,Chipman.Seth,        ,        ,        ,        ,        ,        ,1
0.380880361,5.209328937,Ash.Gilbert,        ,        ,        ,        ,        ,        ,1
0.382703749,5.210413977,Graham.James,        ,        ,        ,        ,        ,        ,1
0.38523912,5.213574584,Bray.George,        ,        ,        ,        ,        ,        ,1
0.38473523,5.213925709,Marett.Phillip,        ,        ,        ,        ,        ,        ,1
0.38180073,5.214555579,Seward.James,        ,        ,        ,        ,        ,        ,1
0.390888285,5.216177081,Gammell.John,        ,        ,        ,        ,        ,        ,1
0.385804308,5.217670801,Whitten.John,        ,        ,        ,        ,        ,        ,1
0.392756223,5.218286881,Jarvis.Charles,        ,        ,        ,        ,        ,        ,1
0.393837016,5.220625464,Cailleteau.Edward,        ,        ,        ,        ,        ,        ,1
0.394460165,5.221512287,Obear.Israel,        ,        ,        ,        ,        ,        ,1
0.400515673,5.22415725,Burbeck.Edward,        ,        ,        ,        ,        ,        ,1
0.40021241,5.228353758,Frothingham.Nathaniel,        ,        ,        ,        ,        ,        ,1
0.396608257,5.228600864,Colesworthy.Gilbert,        ,        ,        ,        ,        ,        ,1
0.401768429,5.228768652,Brown.Hugh,        ,        ,        ,        ,        ,        ,1
0.405096708,5.234749837,Phillips.John,        ,        ,        ,        ,        ,        ,1
0.409980391,5.236357225,Hickling.William,        ,        ,        ,        ,        ,        ,1
0.411957588,5.2364299,Kerr.Walter,        ,        ,        ,        ,        ,        ,1
0.4142805,5.240386705,Marlton.John,        ,        ,        ,        ,        ,        ,1
0.417746939,5.242523844,Davis.Edward,        ,        ,        ,        ,        ,        ,1
0.418930529,5.244316502,Ham.William,        ,        ,        ,        ,        ,        ,1
0.423751918,5.24685193,Hoskins.William,        ,        ,        ,        ,        ,        ,1
0.423014995,5.24746503,Howard.Samuel,        ,        ,        ,        ,        ,        ,1
0.423855445,5.248183345,Nicholls.Unknown,        ,        ,        ,        ,        ,        ,1
0.422507644,5.249943245,Flagg.Josiah,        ,        ,        ,        ,        ,        ,1
0.429646128,5.25296114,Blake.Increase,        ,        ,        ,        ,        ,        ,1
0.43173616,5.254286045,Palfrey.William,        ,        ,        ,        ,        ,        ,1
0.445909961,5.265445526,Bell.William,        ,        ,        ,        ,        ,        ,1
0.469660132,5.283504386,Lewis.Phillip,        ,        ,        ,        ,        ,        ,1
0.481617807,5.295021172,Tabor.Philip,        ,        ,        ,        ,        ,        ,1
Multipliers,Coordinates,,TeaParty,NorthCaucus,LongRoomClub,BostonCommittee,LoyalNine,LondonEnemies,StAndrewsLodge