Error186.75694180523675 a = 1.9596, Multipliers,,43.81403432208448,0.8701956307526365,23.50913361233155,0.6135422603168263,68.320910875763,0.5919978943711263,25.499478960393727
0.2286567964380492,-4.98563068281029,Ivers.James,    0.00,    0.00,    0.04,    0.00,    0.97,    0.00,    0.00
0.20692279601380742,-4.947739824497463,Jarvis.Edward,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.39275622326574783,5.218286880610687,Jarvis.Charles,    0.99,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.14832343927357758,-0.7968248656832713,Jefferds.Unknown,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.19713770618999954,-4.9270446000959565,Jenkins.John,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.09943230419062944,1.1160423858721993,Johnston.Eben,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.09962953566178548,1.1140052187131217,Johonnott.Gabriel,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.09899763432981419,1.1179508455634415,Kent.Benjamin,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.4119575877049055,5.2364298997789085,Kerr.Walter,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.09954975756642201,1.114370975984127,Kimball.Thomas,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.09870220953863733,1.119054480285651,Kinnison.David,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.1873198190488868,-4.9100799267696535,Lambert.John,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.35703422963941006,5.184738150394879,Lee.Joseph,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.46966013195160955,5.283504385869529,Lewis.Phillip,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.14640554970597716,-0.8015201768072984,Lincoln.Amos,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.19274438431204008,-4.919655867881737,Loring.Matthew,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.3610772665695202,5.1940954557920485,Lowell.John,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.17481652957936458,-4.880449373822335,Machin.Thomas,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.8044402421027719,0.10553733095961626,Mackay.William,    0.07,    0.27,    0.40,    0.25,    0.11,    0.46,    0.61
0.1988957462478209,-4.92968317753043,MacKintosh.Capt,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.19550685051950975,-4.927237854927157,MacNeil.Archibald,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.38473522964448537,5.213925709458191,Marett.Phillip,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.41428049993715216,5.240386704989669,Marlton.John,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.09958211572580575,1.1149747819698088,Marshall.Thomas,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.09899654831358826,1.1181426135909176,Marson.John,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.09941900232682285,1.1172399670725182,Mason.Jonathan,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.83
0.14630629729331124,-0.80195239805282,Matchett.John,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.17337527730066235,-4.880570860835551,May.John,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.37277422140766076,5.201827216563284,McAlpine.William,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.194681015492671,-4.921373507874001,Melville.Thomas,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.14665564508641182,-0.8021074987347931,Merrit.John,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.347535598447423,5.177772290259341,Milliken.Thomas,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
1.173618463095311,-0.2680147123516775,Molineux.William,    0.02,    0.19,    1.72,    0.55,    0.65,    0.54,    0.26
0.3476178590358551,5.176155518819906,Moody.Samuel,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.19481028571675427,-4.922882640280048,Moore.Thomas,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.20942051969255687,-4.951223140453817,Morse.Anthony,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.14750071285976693,-0.7996490524317287,Morton.Perez,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.18730561895163184,-4.906940562228694,Mountford.Joseph,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.2108140865664529,-4.954607829934704,Newell.Eliphelet,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.42385544505211675,5.248183345400492,Nicholls.Unknown,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.09947228705250674,1.1156405207592446,Noyces.Nat,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.39446016456043675,5.221512286955545,Obear.Israel,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
1.278334181902473,-0.0472300395098497,Otis.James,    0.06,    0.32,    1.00,    0.48,    0.32,    0.69,    0.60
0.4317361595716416,5.2542860449094935,Palfrey.William,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.22290328458665545,-4.973378196667011,Palmer.Joseph,    0.00,    0.00,    0.04,    0.00,    0.98,    0.00,    0.00
0.14688787601057085,-0.8015145200908902,Palms.Richard,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.20301810868286418,-4.937680036872125,Parker.Jonathan,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
1.1044499708533635,0.03994243142815135,Parkman.Elias,    0.08,    0.33,    0.67,    0.38,    0.20,    0.62,    0.68
0.09873420400762625,1.1192289878290693,Partridge.Sam,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.18212137022046598,-4.898165000324843,Payson.Joseph,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.14770336074876553,-0.7997824762497895,Pearce.IsaacJun,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.1467489011450838,-0.8020301288049011,Pearce.Isaac,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
2.580969713442713,0.12715323438832124,Peck.Samuel,    0.26,    0.88,    1.19,    0.79,    0.33,    1.49,    2.09
0.146446494346334,-0.8027042669185499,Peck.Thomas,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.19059362800188495,-4.91707840769415,Peters.John,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.4050967083171911,5.234749837317863,Phillips.John,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.8838062377228665,-0.1624951570059502,Phillips.Samuel,    0.03,    0.18,    0.97,    0.38,    0.34,    0.44,    0.29
0.09913089612913592,1.1167783438494092,Phillips.William,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.2106390899333253,-4.952945415325323,Pierce.William,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.8055541900159127,0.10535297878031719,Pierpont.Robert,    0.07,    0.27,    0.40,    0.25,    0.11,    0.46,    0.61
0.09902949714672113,1.1173327903530057,Pitts.John,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.18759025193735923,-4.910309662806198,Pitts.Lendall,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.09924890219578114,1.117079517562095,Pitts.Samuel,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.20209654299294544,-4.937945101716506,Porter.Thomas,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.3413099188543839,5.172367843179882,Potter.Edward,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.9191719322736366,0.26286409197305677,Powell.William,    0.15,    0.38,    0.27,    0.23,    0.07,    0.54,    1.10
0.1908757658439223,-4.914270270737758,Prentiss.Henry,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.17448271111803487,-4.883401983780331,Prince.John,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.09975850709299948,1.1131879184546785,Prince.Job,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
1.5362913562146672,-0.11994650055110374,Proctor.Edward,    0.06,    0.34,    1.49,    0.63,    0.50,    0.79,    0.57
1.10319099650643,0.039952652902600506,Pulling.John,    0.08,    0.33,    0.67,    0.38,    0.20,    0.62,    0.68
0.35051412258639886,5.178179600335432,Pulling.Richard,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.18492002586159526,-4.903133581604603,Purkitt.Henry,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
1.2789079825752359,-0.04710333630637474,Quincy.Josiah,    0.06,    0.33,    1.00,    0.48,    0.32,    0.69,    0.60
0.1978100580375127,-4.9294641980576195,Randall.John,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
3.046134635599678,0.1048353172848894,Revere.Paul,    0.28,    1.00,    1.50,    0.96,    0.42,    1.74,    2.30
0.20338952605125799,-4.940418710864245,Roby.Joseph,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.09905846770275967,1.1181297800945305,Roylson.Thomas,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
1.1076710038573945,0.04019700605890051,Ruddock.Abiel,    0.08,    0.33,    0.67,    0.38,    0.20,    0.62,    0.69
0.1843406150199342,-4.902053617282786,Russell.John,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.2145596021110443,-4.9599587030331564,Russell.William,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.18895984254180795,-4.912203781527322,Sessions.Robert,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.3818007296761564,5.214555578930324,Seward.James,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.14772913922014536,-0.7988678336392985,Sharp.Gibbens,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.18358324211303098,-4.903235988043721,Shed.Joseph,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.1477923785077797,-0.7987968587320331,Sigourney.John,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.1523759258739399,-4.827384899603717,Simpson.Benjamin,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.2161383568653442,-4.962539317106021,Slater.Peter,    0.00,    0.00,    0.04,    0.00,    0.98,    0.00,    0.00
0.37294537031457264,5.2032164788545,Sloper.Ambrose,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.7955682962955718,0.3557840759824176,Smith.John,    0.19,    0.38,    0.17,    0.17,    0.04,    0.47,    1.23
0.22395815790246834,-4.976607961064487,Spear.Thomas,    0.00,    0.00,    0.04,    0.00,    0.98,    0.00,    0.00
0.1826117929863606,-4.899311161850188,Sprague.Samuel,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.16914293840709504,-4.8693554503719385,Spurr.John,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.3534424939856639,5.183121007694062,Stanbridge.Henry,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.18337863720567082,-4.901307767032004,Starr.James,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.20037430164458875,-4.938758094469804,Stearns.Phineas,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.18694398868946785,-4.910712737651556,Stevens.Ebenezer,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.14736630137116238,-0.802716805332402,Stoddard.Asa,    0.00,    0.01,    0.75,    0.09,    0.45,    0.04,    0.00
0.1480572835010399,-0.7975749591855638,Stoddard.Jonathan,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.06131160321742136,-1.5258796461392374,Story.Elisha,    0.00,    0.00,    0.95,    0.03,    1.04,    0.00,    0.00
0.06157923337314107,-1.522589420565958,Swan.James,    0.00,    0.00,    0.95,    0.03,    1.03,    0.00,    0.00
0.8009477114384594,0.10549390850877055,Sweetser.John,    0.07,    0.26,    0.39,    0.25,    0.11,    0.46,    0.61
0.1476187749727808,-0.7981355207372304,Symmes.Eben,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.14700014220048746,-0.8007372231460181,Symmes.John,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.4816178066040854,5.2950211723469565,Tabor.Philip,    0.98,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.14671582823047438,-0.8017641406961566,Tileston.Thomas,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.7963286265180218,0.35457947983188975,Trott.George,    0.19,    0.38,    0.17,    0.17,    0.04,    0.47,    1.23
0.8842519974514964,-0.16288361342193658,Tyler.Royall,    0.03,    0.18,    0.97,    0.38,    0.34,    0.44,    0.29
2.730894814098039,0.10926027005493916,Urann.Thomas,    0.25,    0.91,    1.33,    0.85,    0.37,    1.57,    2.09
0.09910379041758288,1.117288914078904,Vernon.Fortesque,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.0996301735408564,1.1158936408227345,Waldo.Benjamin,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.83
2.2335491241344467,0.2296064411827081,Warren.Joseph,    0.33,    0.89,    0.74,    0.59,    0.19,    1.31,    2.43
0.3537769421259552,5.185579291673627,Webb.Joseph,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.32749104825031033,5.1560243990892,Webster.Thomas,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.6279967370058996,0.7497404739082432,Welles.Henry,    0.57,    0.44,    0.03,    0.06,    0.01,    0.33,    2.54
0.9177763446913239,0.2631700181606397,Wendell.Oliver,    0.15,    0.38,    0.27,    0.23,    0.07,    0.54,    1.10
0.19177522944310757,-4.917322351908979,Wheeler.Josiah,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.14676306249005103,-0.8008262311244044,White.Samuel,    0.00,    0.01,    0.75,    0.09,    0.44,    0.04,    0.00
0.38580430784795644,5.217670800903716,Whitten.John,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.09913770808137168,1.1175141731321259,Whitwell.Samuel,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.0988127723930257,1.1194643509681539,Whitwell.William,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.2234062150312519,-4.976176458049307,Williams.Jeremiah,    0.00,    0.00,    0.04,    0.00,    0.98,    0.00,    0.00
0.09921829224747336,1.1178251955571459,Williams.Jonathan,    0.26,    0.08,    0.00,    0.00,    0.00,    0.04,    0.82
0.1938685596540984,-4.92663698427123,Williams.Thomas,    0.00,    0.00,    0.05,    0.00,    0.97,    0.00,    0.00
0.20088516913714222,-4.936322041981761,Willis.Nathaniel,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
0.32722077414542455,5.155029827903008,Wingfield.William,    0.97,    0.00,    0.00,    0.00,    0.00,    0.00,    0.05
0.8840803506173919,-0.16278256713083922,Winslow.John,    0.03,    0.18,    0.97,    0.38,    0.34,    0.44,    0.29
1.1025951385291004,0.039472674490436274,Winthrop.John,    0.08,    0.33,    0.67,    0.38,    0.20,    0.62,    0.68
0.19027236289596533,-4.9144432819447745,Wyeth.Joshua,    0.00,    0.00,    0.05,    0.00,    0.98,    0.00,    0.00
1.167377607989129,-0.2687725780366036,Young.Thomas,    0.02,    0.19,    1.71,    0.55,    0.65,    0.54,    0.26
